id,title,publisher_id,publication_date,summary,book_request_id
0,unknown,0,2023-03-31,unknown,
1,Taking the Ferry Home,6,1948-08-24,"Why did the germ cross the microscope? to get to the other slide!,True",
2,Mary-Kate &amp; Ashley Switching Goals (Mary-Kate and Ashley Starring in),165,1950-06-28,"What do you call an explanation of an asian cooking show? a wok-through.,True",
3,Tell Me This Isn't Happening,198,1930-10-18,"Swimming toward a brighter future: how i was introduced to the world of autism,False",
5,The Patient,108,1951-10-14,"Some of your timelines are my morning paper.,True",
7,A Small Dark Place,205,2007-08-22,"Did you know... 3/2 of the world's population sucks at fractions?,True",
8,Slow Waltz in Cedar Bend,200,1961-09-16,"What's a horny pirate's worst nightmare? a sunken chest with no booty.,True",
9,Twenty Minute Retreats: Revive Your Spirits in Just Minutes a Day (A Pan Self-discovery Title),131,2008-04-14,"Donald trump's state visit to the uk now in doubt,False",
10,Next: The Future Just Happened,178,1928-12-19,"Eating fish during pregnancy: low levels of mercury not linked to autism,False",
12,Gangster,142,1963-07-08,"Kourtney kardashian pulls a 'mean girls' move on khloe,False",
13,Hush,177,1964-07-19,"My bread factory burned down. now my business is toast.,True",
15,Temor y Temblor,46,2007-04-29,"If the sheets are still on the bed when it's over, you're doing it wrong.,True",
16,Danger,230,1967-01-20,"What did treebeard say when he took a piss? release the riverrr!!!!!!!,True",
17,Estudios sobre el amor,160,1937-04-13,"Strippers are a lot like magnets. they work by poles.,True",
18,Rebecca,168,1929-06-03,"I only drink smart water now. i think it's really helping my... my head thinking thingie.,True",
19,Scarlet Letter,58,1972-05-21,"Miley cyrus explains why she's never walking another red carpet,False",
20,Keep It Simple: And Get More Out of Life,184,1926-12-28,"To my student loans i am forever in your debt.,True",
21,Diary of a Mad Mom-To-Be,21,1969-08-14,"You hear the one about the transgender student? he spent his junior year a broad.,True",
22,Locked in Time (Laurel Leaf Books),91,1972-05-27,"Are you a chicken farmer cause' you know how to raise a cock.,True",
23,Das Kind von morgen. Erz�?¤hlungen.,67,1942-07-25,"What's the most frustrating thing in the world?,True",
24,Die Mechanismen der Freude. Erz�?¤hlungen.,29,1959-10-09,"What do you call a cow that stopped producing milk? an udder failure.,True",
25,Familientreffen. Erz�?¤hlungen.,97,2012-10-29,"There are 2 black men in a car, who is driving? the cops,True",
28,Inside out,36,1963-04-01,"What do you call a punch that can kill 20 kids and 6 adults? a sandy hook.,True",
30,A Judgement in Stone,144,1984-05-22,"Bill maher explains the fiscal cliff, calls for carbon tax,False",
31,Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,135,1954-05-06,"Here's a bit of advice for you. advi.,True",
32,Secret History,228,1977-10-05,"What did the counselor say to the hologram? you're projecting. (from star trek voyager),True",
34,James and the Giant Peach,41,2020-02-09,"Ncaa pulls all championship events from north carolina over anti-lgbt laws,False",
35,Great Expectations (Heinemann Guided Readers),52,2014-09-18,"What is dracula's favorite pudding?  leeches and scream.,True",
36,The Weight of Water,183,1981-02-15,"Search underway for missing tennessee toddler noah chamberlin,False",
37,Moving Pictures (Discworld Novels (Paperback)),78,1977-03-22,"Jane fonda and helen mirren stole the show at paris fashion week,False",
38,Thief of Time,43,1952-02-14,"I'm a lawyer for an orthodontist he's got me on retainer.,True",
39,The Tortilla Curtain,188,1969-02-17,"10 tips for a good tip when i take my kids out to eat,False",
40,Charlotte's Web Book and Charm (Charming Classics),98,1998-09-03,"Did you hear about the birds who wanted to go out drinking? they ended up at the crowbar.,True",
41,Peter Pan: The Original Story (Peter Pan),193,1934-08-16,"I'm sorry i can't go out tonight because of the internet.,True",
42,My Friend Flicka,148,2016-12-30,"I'm no gynecologist... but i can take a look.,True",
43,The Last Hero : A Discworld Fable (Discworld Novels (Hardcover)),166,1953-12-23,"Mom uses face-painting skills to turn kids into 'something magical',False",
45,"Maskerade: A Novel of Discworld (Pratchett, Terry. Discworld Series (New York, N.Y.).)",204,2012-10-20,"What do you call a chicken at the north pole? lost.,True",
46,Interesting Times: A Novel of Discworld,87,1980-08-06,"Rating all the nancy drew books i've read on goodreads so it looks like i'm smart or something.,True",
48,The Winter King: A Novel of Arthur (The Warlord Chronicles: I),73,1927-06-11,"Why do they call a wolf a wolf? because it goes wolf!,True",
49,Moonheart (Newford),130,2001-06-16,"Dick cheney: iran deal will lead to first use of nuclear weapon since hiroshima and nagasaki,False",
50,The Journey Home,38,1967-12-11,"Mubarak's case is a ‘trial of egypt's revolution',False",
51,The King of Elfland's Daughter (Del Rey Impact),74,1992-05-20,"Why do vegetarians give good head? because they are used to eating nuts!,True",
52,Powder and Patch,187,1978-06-05,"Jennifer aniston style evolution: this hollywood actress always looks effortlessly chic (photos),False",
4,OBJECT AFFECTION,207,1932-10-02,"What if the sunday shows booked ordinary americans to discuss the budget?,False",136
53,The Picture of Dorian Gray (Modern Library (Paperback)),211,1992-10-19,"Digital identities: who are you when you're online?,False",
54,"The Golden Compass (His Dark Materials, Book 1)",210,1929-02-09,"What do you call it when you get stuck into a shotgun wedding with a czech? checkmate!,True",
55,"The Subtle Knife (His Dark Materials, Book 2)",233,1951-06-04,"Women's history month artists: celebrating whm with marlene dumas as the eight of hearts,False",
56,"The Adrian Mole Diaries : The Secret Diary of Adrian Mole, Aged 13 3/4 : The Growing Pains of Adrian Mole",57,1989-02-24,"Girl catches 5-pound bass with barbie fishing pole in adorable father-daughter adventure,False",
57,The Great God Pan,206,1976-11-16,"What do tampons and white women have in common? they are both stuck up cunts.,True",
58,The wild ponies of Assateague Island (Books for young explorers),181,2012-12-24,"Pinocchio lizard rediscovered in ecuador after being thought extinct for 50 years,False",
59,Possession: A Romance,155,1951-07-27,"60 years after brown v. board, america's school boards call for vigilance,False",
60,Born Confused,197,2012-10-17,"What do people who don't like the slippery slope argument call it? the slippery slope fallacy,True",
61,Year's Best Fantasy (Year's Best Fantasy),220,2011-11-19,"Chris christie really, really likes bruce springsteen's 'born to run',False",
62,Confessions of a Shopaholic,54,2017-05-24,"Disneyland travel: 14 official and unofficial streets inside disneyland (photos),False",
63,Little Women (Signet Classic),20,1999-07-06,"What do you call a racist 19th century artist? oppressionist,True",
64,Emma (Signet Classics (Paperback)),154,2012-07-10,"If attacked by a pack of clowns.... go for the juggler.,True",
65,Great Expectations (Dover Thrift Editions),63,1962-09-18,"Civilian death toll mounts as iraqi forces push on in mosul,False",
66,Poisonwood Bible Edition Uk,32,2011-05-25,"4 steps to add joy to your life,False",
67,The Green Man : Tales from the Mythic Forest,79,1994-05-09,"5 hotel steals: columbus day weekend & beyond,False",
68,Nicholas Nickleby (Everyman's Library),117,1943-11-21,"Lanvin summer 2012 ad: we hope you like snakes (video),False",
69,Angels &amp; Insects : Two Novellas,5,1928-06-14,"What's a pirate's favorite sexual partner? can't legally consent because they're retarrrrrrrrded.,True",
70,Horse Heaven (Ballantine Reader's Circle),35,1969-11-11,"What happened to gop's deep bench of governors?,False",
71,The Middle Stories,40,1971-04-07,"Want to know why athletes chose to #takeaknee? look at our broken justice system,False",
73,McDonald's: Behind the Arches,176,1985-10-28,"Here's how unfair the tax system is in each state,False",
74,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),174,1961-09-05,"Famous couples who help each other stay healthy and fit,False",
75,Left Behind: A Novel of the Earth's Last Days (Left Behind #1),75,1940-10-21,"Do you show up in life in all your amazing glory?,False",
76,The Street Lawyer,157,1995-10-25,"What does jcpenny and teenagers have in common? pants 50% off,True",
77,"Love, Medicine and Miracles",17,2022-10-20,"Has a conversation in my head - cackles with mirth,True",
78,A Soldier of the Great War,9,2009-06-11,"I'm really sick of making my dog a birthday cake every 52 days.,True",
79,Getting Well Again,55,1950-11-28,"Knock knock who's there ? cotton ! cotton who ? cotton a trap !,True",
80,Starship Troopers,121,1934-09-15,"Crazy ex girlfriends are like a box of chocolates they will kill your dog,True",
81,Relics (Star Trek: The Next Generation),201,1943-09-05,"What is white, 12 inches long, and not a fluorescent light bulb? nothing.,True",
82,Bless The Beasts And Children : Bless The Beasts And Children,122,1995-05-31,"What's the real reason why sjws hate guns? they don't come with trigger warnings.,True",
83,"The Touch of Your Shadow, the Whisper of Your Name (Babylon 5, Book 5)",212,1927-10-07,"Q: why was the chessmaster interested in foreign women? a: he wanted a czech mate.,True",
84,Blood Oath,60,1969-04-11,"Why did olly call the manager for help, outside the store? for the watch..,True",
85,Simple Wicca (Simple Wisdom Book),158,2019-12-21,"There's a hole in the nudist camp wall... the police are looking into it.,True",
86,Pet Sematary,191,1982-05-05,"Why are gay guys so good at moving? they are used to getting their shit packed,True",
87,The Tortilla Curtain,22,1927-10-08,"Roses are red, violets are blue.. no, wait.. fuck, now they're black.,True",
88,Symposium,42,1932-07-16,"Knock, knock! who's there? alzheimer's! alzheimer's who? knock, knock!,True",
89,Dave Barry in Cyberspace,28,2014-08-03,"Two mice chewing on a film roll one of them goes, i think the book was better,True",
90,The War in Heaven (Eternal Warriors),214,2005-10-06,"National eating disorders awareness week: get in the know,False",
91,Nowhere To Run,106,1947-02-28,"Worker dies at minnesota vikings' stadium construction site,False",
93,Frankenstein (Illustrated Classics Series),102,1944-01-29,"Porn actress confirmed trump affair in unpublished 2011 interview,False",
95,The Watch House,145,2003-10-25,"If i had a parrot i'd teach it to say i know where they buried the bodies,True",
96,Catch 22,82,1946-04-04,"I knew you'd come crawling back the minute i stole your wheelchair,True",
97,The Forsyte Saga : The Man of Property and In Chancery,234,1988-04-16,"How to fix 4 common gardening problems using technology,False",
99,Angels and Visitations: A Miscellany,134,2001-03-04,"What did the stoplight say to the car? don't look, i'm changing!,True",
100,"The League of Extraordinary Gentlemen, Vol. 1",227,1960-02-21,"Leader of oakland artist collective sparks outrage for focusing on himself after deadly fire,False",
102,A Man in Full,223,1953-06-16,"My mother was so overprotective we were only allowed to play rock, paper.,True",
105,Was It Something I Said?,152,2017-07-06,"I don't have any white friends, so i guess you could call me... crackalackin,True",
106,El gust amarg de la cervesa (Collecció Clàssica),27,2018-07-24,"Here's your complete guide to 2014 fall tv premieres,False",
107,All Our Yesterdays (Large Print),124,2018-04-25,"Disturbing report makes compelling case for decriminalizing drug possession,False",
108,What Shall I Be (Barbie Carryalong),128,1945-06-02,"How do red necks celebrate halloween? pump kin,True",
109,ALL THAT REMAINS,161,1976-08-26,"What's the difference between a cow and the bible? you can't milk a cow for 2,000 years.,True",
110,Last Chance to See,33,1955-03-25,"The crack of dawn is probably just as good as the crack you get at midnight.,True",
111,Affinity,101,1946-06-20,"Nothing is creepier than driving next to someone on the highway at the exact same speed.,True",
112,Desert Notes/River Notes,95,1941-07-31,"Winter storm brings ice and freezing rain to central u.s.,False",
113,"The Best Democracy Money Can Buy: The Truth About Corporate Cons, Globalization and High-Finance Fraudsters",180,2019-05-25,"Your cubicle must be full of ghost and owls because all i hear over there is booo hooo,True",
114,The Hunt for Red October,45,1967-01-21,"The farmer's wife just ran off with a farm equipment salesman. she wrote him a john deere letter.,True",
115,The Music Box,190,2001-09-24,"Vladimir putin denies donald trump revealed classified information in russia meeting,False",
116,The Ladies of Missalonghi,172,1976-07-02,"What is hillary clinton's favorite dice game? benghahtzee.,True",
117,Blackberry Wine : A Novel,69,1939-12-06,"Man who's blind in 1 eye forms bond with unwanted puppy born with 1 eye,False",
118,The Firm,169,1935-01-24,"Why don't the borg procreate naturally? because they prefer artificial assimilation.,True",
120,Crow Lake (Today Show Book Club #7),175,2022-05-09,"What is et short for? cos he's only got little legs,True",
121,Gastronomia divina (L'áncora),140,1949-01-06,"Santa claus obesity: santa is getting fatter, may be bad influence on children,False",
122,Desaparecido: LA Autentica Historia De LA Ejecucion De Charles Horman,8,1950-07-05,"I'm so lazy i bought a black snuggie for funerals.,True",
123,Hotel Europa (El Balancí),65,1932-02-25,"I saw a group of children crying during my visit to kiev so i said, what ukraine for?,True",
124,La dona dels ulls de pluja: Barcelona anys 90 (El Balancí),68,1971-06-27,"Nasa spent 1.5mil on a pen that works in space. russia putin a pencil.,True",
126,Negra i consentida (Col¨lecció El Mirall),76,1982-06-17,"The one diet that can cure most disease: part i,False",
127,Essa efa (Col¨lecció El Mirall i el temps),26,2003-01-20,"I'm really glad they invented shampoo. imagine having to wash your hair with real poo?,True",
128,Les llengües d'Africa (Biblioteca universal Empúries),94,1998-09-13,"If 50 shades of grey were in the nfl... ...it'd be on the commissioner's exempt list.,True",
129,Trànsit (Area contemporània),48,1993-03-31,"Why i un-installed league of legends. to pass my exams, what did you expect?,True",
131,New Perspectives: Runes,64,1937-04-29,"From pizza to zoodles: 5 fabulous ways to use pesto,False",
132,Rosie'S Walk,47,1975-09-22,"Why did the chicken cross the road? the aristocrats.,True",
133,Babyhood,137,1978-01-15,"Congressman to chris christie: stop using my intern's murder for political gain,False",
136,"Marry Me ... Again   Montana Mavericks (Silhouette Special Edition, 1558)",4,1936-08-29,"The more complex the handshake, the less complex the individual.,True",
137,Alice's Adventures in Wonderland and Through the Looking Glass,56,1933-12-19,"Diary of a young professional: dang it! i have to network,False",
138,Moonlight Becomes You,162,1959-09-25,"Why is lettuce my favorite vegetable? just cos.,True",
140,You Can Surf the Net: Your Guide to the World of the Internet,119,1941-02-03,"Books keep falling on my head.... i've only got myshelf to blame,True",
141,I Want to Be...a Veterinarian (I Want to Be... Series),126,2013-07-08,"How do you circumcise a redneck? kick his sister's chin.,True",
142,Alice's Tulips,141,2019-08-07,"My neighbor's kids said they loved sneakers. they're huge vans of them.,True",
143,Centaur Aisle,34,1997-07-29,"I cant believe ashton kutcher made the apple computer and iphones. thank you ashton,True",
144,Crewel Lye,6,1938-11-13,"This is what madonna said when asked if drake was a good kisser,False",
145,Dragonflight (Dragonriders of Pern Trilogy (Paperback)),165,1984-05-15,"Every way with mac and cheese burgers (photos),False",
146,Last Sword of Power (Stones of Power),198,2009-07-11,"Lucasfilm & disney aren't too fond of amy schumer's gq cover,False",
147,Dating Big Bird,207,1996-12-14,"What do men who receive compressed porn files do when they are alone? they unzip.,True",
148,The Firm,108,1988-07-12,"What’s happening at cal shows the crap female reporters deal with,False",
149,Purity in Death,12,1986-11-12,"What do chicken families do on saturday afternoon? they go on peck-nics !,True",
150,Cloud Nine,205,1964-03-17,"Cara delevingne gets candid about her battle with depression,False",
152,"Guinness World Records 2000 (Guinness Book of Records, 2000)",131,1954-06-03,"Eu doesn't want the u.s. spying on european citizens,False",
153,Forever Amber Brown (Amber Brown (Paperback)),178,1934-05-21,"Its all fun and games until someone loses an i?. then we cant play scrabble anymor,True",
154,Pool of Radiance: The Ruins of Myth Drannor (Forgotten Realms),25,1938-09-14,"If a fish was trying to catch humans, what would the sport be called? bass murderering,True",
155,"Feminism and Suffrage: The Emergence of an Independent Women's Movement in America, 1848-1869",61,1947-08-27,"What did the hobo get for christmas? nothing.,True",
157,Sheldon &amp; Mrs. Levine: An Excruciating Correspondence,177,2010-02-10,"Q: how old is tyrion lannister? a: peter dinkl-age,True",
159,The Therapeutic Touch: How to Use Your Hands to Help or to Heal,46,2021-07-12,"What was the sci-fi remake of a streetcar named desire? interstelllllllaaaaaaar,True",
160,Neanderthal: A Novel,230,1966-04-27,"Homework. the teachers' way of knowing how smart the parent is.,True",
161,Quersch�?¼sse - Downsize This!,160,1976-09-06,"4 ways to become a better risk taker,False",
162,Roses Are Red (Alex Cross Novels),168,1975-02-14,"Baltimore quietly removed all 4 of its confederate statues overnight,False",
163,The Rescue,58,1965-06-06,"Darren aronofsky's new tv series breaks with the hollywood playbook on climate change,False",
164,The Wind in the Willows,184,1980-01-23,"Texas raids planned parenthood offices across the state,False",
166,Animal Farm,91,1956-09-22,"How much do pirates pay for earrings? about a buck an ear.,True",
167,Daybreakers Louis Lamour Collection,67,1923-07-14,"Melania trump's davos cancellation a 'subliminal message' to donald: historian,False",
169,El Senor De Los Anillos: LA Comunidad Del Anillo (Lord of the Rings (Spanish)),97,1992-07-30,"Carol field, grandmother, pleads guilty to setting 18 fires across maine,False",
171,"El Senor De Los Anillos: El Retorno Del Rey (Tolkien, J. R. R. Lord of the Rings. 3.)",189,1948-05-06,"Katy perry wears american flag outfit for kids' inaugural concert (photos),False",
172,She's Come Undone (Oprah's Book Club),156,1955-05-11,"Britain's largest cave, gaping gill, is magical and you can explore it,False",
173,Beloved (Plume Contemporary Fiction),89,1970-07-28,"I just ended a 5 year relationship i'm fine, it wasn't my relationship :p,True",
175,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,118,1988-12-21,"Dating tip: surprise your date! show up a day early.,True",
176,If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself,129,1955-01-30,"Reflections from davos: leaders deliberate what's next for climate action after paris deal,False",
177,Sarah Conley,13,1961-07-27,"Where is the biggest jews concentration? in the air.,True",
179,Timeline,83,1994-02-10,"Watch: former british open champ makes embarrassing putting fail,False",
182,Chocolate Jesus,159,1942-02-26,"The next iphone update will help you save lives,False",
184,Der Fluch der Kaiserin. Ein Richter- Di- Roman.,113,2008-01-18,"The big bend, a u-shaped skyscraper, could become the longest in the world,False",
185,Sturmzeit. Roman.,138,1944-09-03,"Oscars 2016 red carpet: all the stunning looks from the academy awards,False",
189,Pride and Prejudice,110,1973-05-10,"My sons ebola joke what do africans have for breakfast? ebola cereal :) (be kind,he's only 14 lol),True",
190,Downtown,15,1934-10-02,"What do you call a clan of barbarians you cant see? invisigoths,True",
191,Icebound,107,1934-07-05,"How do you know if someone is using recursion?,True",
192,I'll Be Seeing You,182,1982-12-21,"Why shouldn't you change around a pokemon? because he might peek at chu.,True",
193,From the Corner of His Eye,171,1986-01-25,"Stolen moment of the week: andy ofiesh and kaytlin bailey at the creek and the cave,False",
194,Isle of Dogs,2,1938-10-31,"Obama welcomes pope francis to the white house,False",
195,My Antonia,109,1950-02-04,"So i tried catching some fog today... i mist.,True",
196,Bleachers,19,1962-08-30,"I always thought, hey, at least air is free ...until i bought a bag of chips.,True",
197,He Understanding Masculine Psychology,105,2015-11-17,"There is a james brown impersonator in south korea. he's known as the godfather of seoul.,True",
199,Wolf Moon,221,2008-03-01,"Records show numerous complaints against officer who staged his suicide,False",
200,This Year It Will Be Different: And Other Stories,231,1955-05-08,"Hiring a cleaning company: a how-to for everyone who wants to go green,False",
201,Pigs in Heaven,100,1998-05-29,"On set with paul mitchell: from our network,False",
203,Anil's Ghost,226,2009-06-30,"Did you hear about the flying german pancakes in ww2? they were in the luftwaffle!,True",
204,Prescription for Terror,86,1924-07-26,"Kellyanne conway is wearing a $3,600 coat studded with (ahem) cats,False",
205,Modern Manners: An Etiquette Book for Rude People,146,1930-04-01,"Steelers coach incensed by headset situation at gillette stadium,False",
206,Turning Thirty,96,2012-05-10,"The flame of beauty: reflections on a poet's journey,False",
