id,title,publisher_id,publication_date,summary,book_request_id
207,Decipher,114,1924-03-19,"If there's two things i've learned in life it's that i'm awful at counting.,True",
208,"My First Cousin Once Removed: Money, Madness, and the Family of Robert Lowell",222,2007-07-15,"Canadian army training is 6 weeks of learning how to throw a snowball.,True",
209,Standing Firm: A Vice-Presidential Memoir,194,1944-10-14,"What's black and always in the back of a police car? the seat.,True",
210,Team Bush : Leadership Lessons from the Bush White House,59,1972-03-12,"Ole miss removes mississippi flag with confederate emblem,False",
158,To Kill a Mockingbird,16,1979-09-26,"I'd tell you a chemistry joke but i know i won't get a reaction,True",126
211,The Right Man : The Surprise Presidency of George W. Bush,72,2000-12-08,"Cake fix: what to do when it sticks to the pan,False",
212,Midnight in the Garden of Good and Evil: A Savannah Story,66,2002-10-20,"I get sad around the holidays because they always remind me of how much weight i'll be gaining.,True",
213,Female Intelligence,139,1980-06-06,"Christina aguilera's alleged new house comes with famous neighbors (photos),False",
214,Pasquale's Nose: Idle Days in an Italian Town,36,1941-10-30,"I met a horse who keeps talking about the apocalypse. he told me the end is neigh.,True",
217,"Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!",127,1998-07-26,"If you watch cinderella backwards its about a woman getting put in her place.,True",
218,The Pillars of the Earth,232,1969-04-16,"If you love something set it free,unless it's a lion. don't do that.,True",
219,Lady in Green/Minor Indiscretions (Signet Regency Romance),80,1944-07-04,"17 years later, 'monty python' writer finally wraps 'don quixote' filming,False",
220,Coyote Waits (Joe Leaphorn/Jim Chee Novels),53,1972-11-26,"I heard they wanted to do an asian version of drive but there's already a movie called crash.,True",
222,"The Ruby in the Smoke (Sally Lockhart Trilogy, Book 1)",170,2006-05-05,"The deeper reason trump's taco tweet is offensive,False",
224,Contact,153,2012-11-19,"Ask healthy living: why do we get muscle cramps?,False",
226,The Catswold Portal,144,1980-06-23,"I like my car how i like my life. duty free.,True",
227,Through Wolf's Eyes (Wolf),135,2022-07-28,"Being a twitter elite is like being the most popular patient in the asylum.,True",
228,One Hundred Years of Solitude,228,2002-12-24,"Texas is poised to elect its first latina congresswoman,False",
230,Tree Grows In Brooklyn,41,2018-06-13,"Astronauts take mannequin challenge to new heights in international space station,False",
231,"Cybill Disobedience: How I Survived Beauty Pageants, Elvis, Sex, Bruce Willis, Lies, Marriage, Motherhood, Hollywood, and the Irrepressible Urge to Say What I Think",52,1991-08-11,"The cancellation of the golden girls must have been devastating to the shoulder pad industry.,True",
233,The Hitchhiker's Guide to the Galaxy,78,1967-12-14,"Republicans could protect dreamers if they wanted to. but will they?,False",
234,Pen Pals,77,1989-02-19,"Why did barbie never get pregnant? because ken came in a different box. badum tiss.,True",
235,Bridget Jones's Diary,43,1944-05-25,"Pride in mental health: an interview with the trevor project and crisis text line,False",
236,Bel Canto,188,2009-04-30,"Top 10 ways members of congress are like toddlers,False",
237,Pride and Prejudice (Dover Thrift Editions),98,1989-03-02,"How to stop people pleasing in 6 simple steps,False",
239,"LAW OF THE JUNGLE (HARDY BOYS CASE FILE 105) : LAW OF THE JUNGLE (Hardy Boys, The)",148,1959-10-09,"Young democrats prefer bernie sanders, new poll finds,False",
240,The Cat Who Came to Breakfast (Cat Who... (Hardcover)),166,1990-07-10,"Look i can summon australians have you ever, ever felt like this?,True",
241,"If Singleness Is a Gift, What's the Return Policy?",199,2023-03-01,"Alcoholics don't run in my family they stumble around and break things,True",
242,Always Daddy's Girl: Understanding Your Father's Impact on Who You Are,204,1984-07-20,"Sex at a wedding: survey finds huge percentage of people have hooked up at a wedding,False",
243,The Martian Chronicles,87,1975-09-03,"Did you hear about that guy who had his whole left side amputated? yeah he's all right now,True",
244,Kabale Und Liebe,70,1984-04-28,"What's brown and sticky? (not a stick) my beyonce calendar,True",
246,Der K�?¶nig in Gelb.,130,1943-02-20,"U.s. court to hear arguments tuesday on trump's travel ban,False",
250,Der Tod kommt schnell in Mexico. Erz�?¤hlungen.,211,1995-11-05,"Why did the cook go to jail? for beating the eggs and whipping the cream!,True",
251,Life of Pi,210,1946-10-30,"Why did the chicken cross the mobius strip. to get to the same side.,True",
252,All the King's Men,233,2008-04-13,"Valentine's dinner stress: 4 things not to worry about,False",
253,Pacific Northwest,57,1997-01-08,"Broadway stars join forces to fight north carolina's anti-lgbt law,False",
254,The Client,206,1998-12-24,"What do a clitoris,an anniversary and a toilet have in common??? men usually miss all three.,True",
255,Thieves of Light (Photon : the Ultimate Game on Planet Earth),181,1947-09-14,"What do you call a chinese millionaire? cha-ching,True",
256,Proof,155,1973-04-08,"That show scrubs is bullshit. not one person in this hospital joined in my song and dance number.,True",
257,Heart of the Sea (Irish Trilogy),197,2002-02-01,"If jared fogle gets any rounder he may go full circle.,True",
258,The Miracle Life of Edgar Mint: A Novel,220,1971-02-21,"What did the 2012 election mean for the d.c. arts community?,False",
259,Creating Wealth : Retire in Ten Years Using Allen's Seven Principles of Wealth!,54,1958-10-16,"Which street in france do reindeer live on? rue dolph,True",
260,Corelli's Mandolin : A Novel,62,1952-12-30,"Is a death sentence really a death sentence?,False",
261,"Love, Miracles, and Animal Healing : A heartwarming look at the spiritual bond between animals and humans",20,2006-04-21,"6 beauty quick fixes for when spring allergies attack,False",
262,The Five People You Meet in Heaven,154,1957-04-22,"Why do time machines make you happy? they're an anti de-present.,True",
263,"If Love Were Oil, I'd Be About a Quart Low",63,1937-07-03,"What do you get when you cross an elephant with a rhino? elephino...,True",
264,The Angelic Darkness,25,1929-03-28,"This guy hates christmas, so his friend pulled an amazing prank,False",
265,Northwest Wines and Wineries,136,2017-05-18,"Safer driving at the flick of a switch,False",
266,An Atmosphere of Eternity: Stories of India,104,2022-07-27,"Trump refuses to blame himself for gop 'not getting the job done',False",
267,LONESOME DOVE,14,1955-05-07,"What do you call a black guy whose hitch-hiking? stranded!,True",
268,Shabanu: Daughter of the Wind (Border Trilogy),93,1934-10-24,"Lebron james doesn't totally deny the possibility of starring in 'space jam 2',False",
270,Lieux dits,115,1945-01-26,"Eve ensler wants to topple the patriarchy with 'revolutionary love',False",
271,The Dragons of Eden: Speculations on the Evolution of Human Intelligence,50,1982-12-23,"Yo momma so ugly .. her portraits hang themselves,True",
272,The yawning heights,202,1996-08-22,"Kanye west is opening 21 pablo pop-up shops this weekend,False",
273,Breathing Lessons,88,2002-01-04,"How to turn leftover champagne into fancy vinegar,False",
274,The Joy Luck Club,84,2006-05-27,"Mesmerizing time-lapse video shows dad making amazing disney bedroom,False",
275,Heart of Darkness (Wordsworth Collection),218,1995-05-24,"Wife: you forgot to run the dishwasher again, didn't you? me:  no, why?,True",
276,The Angel Is Near,167,1965-08-07,"Resume design: eye-tracking study finds job seekers have six seconds to make an impression (video),False",
277,Tess of the D'Urbervilles (Wordsworth Classics),120,1937-02-22,"My friend is dealing with a really severe viagra addiction. he's having a hard time with it.,True",
278,The Adventures of Drew and Ellie: The Magical Dress,209,1925-02-08,"Phil collins cancels comeback shows after being rushed to hospital,False",
280,The Tao of Pooh,10,2008-08-11,"121 members of congress call for end of restrictions on gun violence research,False",
281,Seabiscuit,39,2001-10-25,"How's my life? let's just say i'm starting a lot of sentences with let's just say.,True",
282,The Prince,30,1945-01-09,"Be who you are, no matter what anyone else thinks,False",
283,Life's Little Instruction Book (Life's Little Instruction Books (Paperback)),195,1948-09-17,"Just imagine how good prescription cheese would be.,True",
284,The Big Bad Wolf: A Novel,92,1994-03-14,"Nothing says i have faith in god like the bullet proof glass on the pope's car.,True",
285,All That Remains (Kay Scarpetta Mysteries (Paperback)),19,1996-11-06,"Why did the knight stop using the internet? because he was sick of chainmail.,True",
287,The Brethren,32,1951-01-02,"Before twitter, celebrities used to sit dead for months and months completely unnoticed.,True",
288,The Girl Who Loved Tom Gordon,79,1983-05-27,"April fools day 2012: 9 epic food pranks (videos),False",
289,Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions,117,2013-11-04,"Young girl's thick back hair was sign of spine problems (photo),False",
290,"The Oneprince (The Redaemian Chronicles, Book 1)",5,1985-06-08,"What is executive dysfunction and could your kid have it?,False",
291,L'home del sac,35,2000-01-03,"I named my eraser confidence it gets smaller every time i make a mistake.,True",
292,Gràcies per la propina (Columna),40,2013-01-18,"‘black panther’ female warriors take center stage in new spinoff,False",
293,El dia que es va cremar el Liceu (La primera Columna),203,1976-08-28,"9 things i didn't know i'd love about being a parent,False",
294,The Rivan Codex : Ancient Texts of THE BELGARIAD and THE MALLOREON,176,1949-12-27,"What's the difference between an oral and a rectal thermometer? the taste.,True",
296,Patty Jane's House of Curl (Ballantine Reader's Circle),75,1940-01-28,"My girlfriend has a fire crotch. or as it's scientifically known, chlamydia.,True",
297,Silent Snow,157,2007-02-07,"What do you call a rich frog? a gold-blooded reptile.,True",
298,Girl with a Pearl Earring,17,1971-05-02,"Craft of the day: create a clay catch-all plate for your keys,False",
299,Summer of Storms,9,2018-03-15,"Mark zuckerberg and priscilla chan announce birth of a girl with open letter,False",
301,Postmortem (Kay Scarpetta Mysteries (Paperback)),104,1957-08-02,"I hope rapidly clicking this arrow on google street view counts as jogging.,True",
302,The Enchanted Wood,81,1963-06-27,"A black man walks into a bar. the bartender says get out!,True",
303,Deception Point,14,1959-11-23,"Vergara v. california decision: teacher tenure is not the problem,False",
304,Tis : A Memoir,93,1956-10-09,"Went to the doctor's office for my flu shot. he promised it wouldn't hurt... insensitive prick.,True",
305,"On the Bright Side, I'm Now the Girlfriend of a Sex God: Further Confessions of Georgia Nicolson",219,1991-01-11,"Watch misty copeland dance to the heavenly sounds of cynthia erivo's voice,False",
306,The Iron Giant,115,1981-08-18,"Dogs are just vacuums that want to be rewarded,True",
307,The Witchfinder (Amos Walker Mystery Series),50,1989-04-03,"Study finds strong link between zika and guillain-barre syndrome,False",
308,El Palacio de La Luna,202,1952-10-25,"Imagine a masonry wall... now, picture just one piece of it... this, my friends, is a mental block.,True",
309,Killer Market (Deborah Knott Mysteries (Paperback)),88,1931-09-23,"What does a leper say to a prostitute? just leave it...ill be back tomorrow.,True",
312,The Best Canadian Animal Stories: Classic Tales by Master Storytellers,167,1962-02-18,"Why your purse is giving you back pain... and 11 ways to fix it,False",
313,Trying to Save Piggy Sneed,120,2017-08-20,"A brief travel guide to the republic of macedonia,False",
314,"Herr Der Fliegen (Fiction, Poetry and Drama)",209,2015-05-05,"Gay rapper releases first music video since 2014 gay-bashing broke 7 facial bones,False",
286,Making Minty Malone,62,2018-10-08,"Why was the fruit/vegetable hybrid upset? he was a melon-cauliflower.,True",140
315,Seattle Access,71,1926-06-09,"How did mitt romney get a 14% tax rate? he claimed 47% of america as dependents.,True",
316,REAL GUIDE: CALIFORNIA AND THE WEST COAST (The Real guides),10,1955-05-07,"The ultimate grocery cheat sheet for busy parents,False",
317,James and the Giant Peach,39,1938-01-10,"White christmas weather 2012: new york, pennsylvania and new jersey may see holiday snow,False",
318,The Secret Life of Bees,30,2000-09-29,"Top tips for picking the right cruise stateroom,False",
319,What a Wonderful World: A Lifetime of Recordings,195,1953-07-07,"I was really bad in school. i failed maths so many times, i can't even count.,True",
321,"Goodbye, My Little Ones: The True Story of a Murderous Mother and Five Innocent Victims",201,1963-08-26,"Lawyer seeks release of teen accused of killing her allegedly abusive dad,False",
322,Impossible Vacation,122,1973-02-03,"I asked my french friend if he watched superbowl... ...he said bowling is not so big in europe.,True",
323,War and Peace (Wordsworth Classics),47,1954-04-24,So many good trailers,
324,The Breach,34,1983-11-25,"What's the only planet that gives a crap? uranus.,True",
325,Die Liebe in Den Zelten,189,2016-10-02,"Did you hear about the baby that was born in a high tech. hospital? it came out cordless!,True",
327,Ist mein Hintern wirklich so dick? Tagebuch einer empfindsamen Frau.,89,1943-01-28,"Break out the shovels: northeast faces blizzard and winter storm watch,False",
329,Fast Women,118,1970-12-31,"Veterinarian accused of shooting neighbors' dog in the head,False",
331,Schwarzer Tee mit drei Stück Zucker,13,2019-06-14,"Why is santa's sack so big? because he only cums once a year!,True",
332,Die Korrekturen.,125,1993-07-22,"Has anyone else's world ended yet? mayan hasn't.,True",
333,Neun Erz�?¤hlungen.,83,1935-03-31,"Anne hathaway's golden globes dress 2013 rules the red carpet (photos),False",
334,"Hebt den Dachbalken hoch, Zimmerleute / Seymour wird vorgestellt.",23,1944-07-18,"Your cock is so small you could use it to floss teeth.,True",
336,A Year by the Sea: Thoughts of an Unfinished Woman,194,1987-11-24,"A guy drove his expensive car into a tree... that's when he learned how the mercedes bends,True",
337,"Ulysses (�?�?bersetzg. Wollschl�?¤ger). ( Neue Folge, 100).",24,2011-09-22,"Never marry a woman who was captain of the debate team.,True",
338,Eine ganz normale Aff�?¤re.,159,1988-02-27,"Have you heard of the pelican? it's bill fits more than its belly can,True",
339,"Das Intimleben des Adrian Mole, 13 3/4 Jahre. cbt. ( Ab 14 J.).",213,1990-02-09,"The hardest part about online dating... finding someone who clicks with you.,True",
340,Mawrdew Czgowchwz (New York Review Books Classics),113,1970-08-22,"Fat jokes in children's movies are a lot more common than you think,False",
341,Das Buch der l�?¤cherlichen Liebe.,138,1970-02-26,"Mom photographs her daughter with animals in beautiful 12-year project,False",
343,Four Blind Mice,123,2018-10-06,"Real-life robots that will one day enslave humanity, ranked,False",
344,Private Screening,110,1991-01-08,"Inside the 2016 fight for the white working class,False",
345,Congo,15,2003-09-12,How do you organize a space party? you planet ,
346,Protect and Defend,107,1926-09-05,"Daniel craig and rachel weisz expecting first child together,False",
347,The Tall Pine Polka,182,1940-06-03,"The most silent voice is the one that yells the loudest: unearthing the spirit within,False",
348,Memoirs of a Geisha,171,2008-10-05,"Darling, you are the most beautiful woman in this party! did you invite these guests on purpose?,True",
349,Plainsong (Vintage Contemporaries),2,1943-06-11,"Fifth harmony's lauren jauregui could be amy winehouse's clone,False",
350,Body of Evidence (Kay Scarpetta Mysteries (Paperback)),109,1923-08-01,"The queen doesn't like prince harry's beard -- go figure,False",
351,The Case of the Lost Look-Alike (An Avon Camelot Book),105,2009-02-17,"You're the shampoo in the eyes of my life.,True",
352,The Elusive Flame,216,2014-04-26,"The world seems to only care about refugees when they're olympians,False",
353,Legacy of Silence,221,1941-10-21,"Meditation made simple: learn how to step back with headspace,False",
354,The Curious Incident of the Dog in the Night-Time : A Novel,231,1929-03-07,"Four mexicans drowned over the weekend newspaper headline: quatro sinko,True",
355,The Snow Garden,100,1952-08-20,"Dark humor is like food only some people get it,True",
357,Sisterhood of the Traveling Pants,226,2016-02-08,"How many kids with add does it take to change a lightbulb? wanna go ride bikes?!?,True",
359,A Monk Swimming,146,1971-03-01,"I ruin friend groups by always suggesting we start a band too early,True",
360,Crazy Horse,96,1977-08-27,"What do you call an operation on a rabbit?  a hare-cut.,True",
361,The Silent Cry (William Monk Novels (Paperback)),114,2011-05-29,"Your favorite 'zootopia' bunny takes on an elephant-sized case in this cute deleted scene,False",
362,Night Watch,77,1973-03-06,"What did the doctor say to the speeding commuter? thank you for your patients.,True",
365,Cavedweller,158,2002-08-08,"People are overrated, not cities: a brief retort to david landsel,False",
366,The Sum of All Fears,225,1990-09-14,"A step-by-step guide on how to parallel park! 1) park somewhere else.,True",
367,Care Packages : Letters to Christopher Reeve from Strangers and Other Friends,147,1976-07-05,"How do you confuse hellen keller? give her a basketball and tell her to read it.,True",
320,Digital Fortress : A Thriller,121,1991-03-12,"Q: why did bill clinton cross the road? a: to meet the chick.,True",154
369,Little Altars Everywhere: A Novel,185,2000-01-17,"The water from a drinking fountain tastes like pennies and mumps.,True",
371,Only Love (Magical Love),163,2005-07-10,"Exercise could improve brain functioning among people with hiv,False",
372,Tu Nombre Escrito En El Agua (La Sonrisa Vertical),164,2014-03-03,"Trump's new military plan will cost $150 billion -- at the very least,False",
374,The Lovely Bones,229,1947-01-25,"For a legendary weekend like neil patrick harris, drink this,False",
375,"The Western Mysteries: An Encyclopedic Guide to the Sacred Languages &amp; Magickal Systems of the World : The Key of It All, Book II (Key of It All)",99,2004-05-10,"Did you hear about the skinny guy that visited alaska? i guess he came back a husky fucker.,True",
376,Prozac Nation: Young and Depressed in America : A Memoir,133,1992-12-29,"Murdoch-owned ny post urges trump to act on gun control to 'stop the slaughter',False",
377,The Four Agreements: A Practical Guide to Personal Freedom,151,2017-08-25,"I thought twerking was tweeting at work that's how out of the loop i am,True",
378,El desarrollo de Leonardo da Vinci (Biografías y memorias),18,2003-01-08,"My friend woke up this morning in fits of laughter. i think he must have slept funny.,True",
379,Espurnes de sang (La Negra),217,1961-08-01,"There's a reason zika virus became a pandemic in 2015,False",
380,Clifford's Sports Day,136,1983-11-29,"How to seduce a fat person? piece of cake,True",
381,The Robber Bride,191,2006-03-12,"Coworkers: hey! it's your two favorite people here to ask you a question! me: where?,True",
382,Wouldn't Take Nothing for My Journey Now,22,2018-04-23,"If johnny has $20 and tyrone takes $16... what color is tyrone?,True",
383,The House of Mirth (Library of America),42,1993-03-09,"5 ways to connect with a dying loved one,False",
384,Black Elk Speaks: Being the Life Story of a Holy Man of the Oglala Sioux,28,1972-09-02,"What do a drunken cat and the pope have in common? they're both catholics.,True",
385,The Community in America,214,2007-12-30,"Why can't stevie wonder see his mates? because he's married.,True",
386,"The Best in Tent Camping: Smoky Mountains : A Guide for Campers Who Hate Rvs, Concrete Slabs, and Loud Portable Stereos (Best in Tent Camping Colorado)",106,1998-05-13,"Jack ryan: shadow recruit has a perfect leading man in chris pine,False",
387,The Journey From Here,116,2023-02-19,"I have a lot in common with my brake rotors.. we're both warped and barely functioning.,True",
388,The Beach House,215,1961-12-10,"How to build muscle: proven strength lessons from milo of croton,False",
390,The Short Forever,90,1941-01-09,"7 ways to make your home happier and more relaxing in the new year,False",
391,Dead Aim,145,1986-09-17,"Gop rep. invited a far-right troll to trump's state of the union,False",
393,The Deal,234,1999-04-26,"What do sexy farmers say all day? brown-chicken-brown-cow! and then they swagger a bit.,True",
394,All He Ever Wanted: A Novel,81,2009-04-30,"How does stephen hawking refresh after a long day? f5,True",
396,"If I Ever Get Back to Georgia, I'm Gonna Nail My Feet to the Ground",134,2017-06-04,"Why tuna's both cheap and expensive, plentiful and very endangered,False",
397,The Mosquito Coast,227,2017-07-29,"What did simba say to his dad when he was moving too slow? mufasa!,True",
399,A Painted House,223,2008-10-29,"Joe kennedy iii reveals how his gop counterparts really feel about donald trump's tweets,False",
400,The Romance Reader,3,1954-01-22,"Yo momma is so fat, shes got more coverage than my cell phone provider,True",
403,The Battle for God,27,2007-04-01,"Everything you thought you knew about doing laundry is wrong,False",
404,Mostly Harmless,124,1929-05-22,"A bioengineered tree could revive america's once-vast chestnut forests,False",
405,Proxies,128,1950-05-04,"Explore america’s stunning marine sanctuaries without getting wet,False",
